Nested Sampling Global Log-Evidence           :   -0.166393142236341873E+02  +/-    0.187870598372479963E+00
Nested Importance Sampling Global Log-Evidence:   -0.151254542674116763E+02  +/-    0.806581896104006879E+00

Dim No.       Mean        Sigma
   1    0.221197901327592095E+00    0.183923142540288985E-01
   2    0.118419570837540000E+01    0.469209858879612030E-01
   3    0.813380793577034189E+00    0.376774648026844822E-01
   4    0.155379103133104524E+01    0.473240797801241092E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.219807510550909635E+00
   2    0.117663689235367919E+01
   3    0.820516034853685849E+00
   4    0.154985866940337869E+01

MAP Parameters
Dim No.        Parameter
   1    0.219807510550909635E+00
   2    0.117663689235367919E+01
   3    0.820516034853685849E+00
   4    0.154985866940337869E+01
